county,state,id
Ottawa County,OK,40115
Otter Tail County,MN,27111
Ouachita County,AR,05103
Ouachita Parish,LA,22073
Ouray County,CO,08091
Outagamie County,WI,55087
Overton County,TN,47133
Owen County,IN,18119
Owen County,KY,21187
Owsley County,KY,21189
Owyhee County,ID,16073
Oxford County,ME,23017
Ozark County,MO,29153
Ozaukee County,WI,55089
Pacific County,WA,53049
Page County,IA,19145
Page County,VA,51139
Palm Beach County,FL,12099
Palmyra Atoll,UM,74400
Palo Alto County,IA,19147
Palo Pinto County,TX,48363
Pamlico County,NC,37137
Panola County,MS,28107
Panola County,TX,48365
Park County,CO,08093
Park County,MT,30067
Park County,WY,56029
Parke County,IN,18121
Parker County,TX,48367
Parmer County,TX,48369
Pasco County,FL,12101
Pasquotank County,NC,37139
Passaic County,NJ,34031
Patillas Municipio,PR,72109
Patrick County,VA,51141
Paulding County,GA,13223
Paulding County,OH,39125
Pawnee County,KS,20145
Pawnee County,NE,31133
Pawnee County,OK,40117
Payette County,ID,16075
Payne County,OK,40119
Peach County,GA,13225
Pearl River County,MS,28109
Pecos County,TX,48371
Peleliu,PW,70350
Pembina County,ND,38067
Pemiscot County,MO,29155
Pend Oreille County,WA,53051
Pender County,NC,37141
Pendleton County,KY,21191
Pendleton County,WV,54071
Pennington County,MN,27113
Pennington County,SD,46103
Penobscot County,ME,23019
Peñuelas Municipio,PR,72111
Peoria County,IL,17143
Pepin County,WI,55091
Perkins County,NE,31135
Perkins County,SD,46105
Perquimans County,NC,37143
Perry County,AL,01105
Perry County,AR,05105
Perry County,IL,17145
Perry County,IN,18123
Perry County,KY,21193
Perry County,MS,28111
Perry County,MO,29157
Perry County,OH,39127
Perry County,PA,42099
Perry County,TN,47135
Pershing County,NV,32027
Person County,NC,37145
Petersburg Borough,AK,02195
Petersburg city,VA,51730
Petroleum County,MT,30069
Pettis County,MO,29159
Phelps County,MO,29161
Phelps County,NE,31137
Philadelphia County,PA,42101
Phillips County,AR,05107
Phillips County,CO,08095
Phillips County,KS,20147
Phillips County,MT,30071
Piatt County,IL,17147
Pickaway County,OH,39129
Pickens County,AL,01107
Pickens County,GA,13227
Pickens County,SC,45077
Pickett County,TN,47137
Pierce County,GA,13229
Pierce County,NE,31139
Pierce County,ND,38069
Pierce County,WA,53053
Pierce County,WI,55093
Pike County,AL,01109
Pike County,AR,05109
Pike County,GA,13231
Pike County,IL,17149
Pike County,IN,18125
Pike County,KY,21195
Pike County,MS,28113
Pike County,MO,29163
Pike County,OH,39131
Pike County,PA,42103
Pima County,AZ,04019
Pinal County,AZ,04021
Pine County,MN,27115
Pinellas County,FL,12103
Pipestone County,MN,27117
Piscataquis County,ME,23021
Pitkin County,CO,08097
Pitt County,NC,37147
Pittsburg County,OK,40121
Pittsylvania County,VA,51143
Piute County,UT,49031
Placer County,CA,06061
Plaquemines Parish,LA,22075
Platte County,MO,29165
Platte County,NE,31141
Platte County,WY,56031
Pleasants County,WV,54073
Plumas County,CA,06063
Plymouth County,IA,19149
Plymouth County,MA,25023
Pocahontas County,IA,19151
Pocahontas County,WV,54075
Pohnpeit,FM,64040
Poinsett County,AR,05111
Pointe Coupee Parish,LA,22077
Polk County,AR,05113
Polk County,FL,12105
Polk County,GA,13233
Polk County,IA,19153
Polk County,MN,27119
Polk County,MO,29167
Polk County,NE,31143
Polk County,NC,37149
Polk County,OR,41053
Polk County,TN,47139
Polk County,TX,48373
Polk County,WI,55095
Ponce Municipio,PR,72113
Pondera County,MT,30073
Pontotoc County,MS,28115
Pontotoc County,OK,40123
Pope County,AR,05115
Pope County,IL,17151
Pope County,MN,27121
Poquoson city,VA,51735
Portage County,OH,39133
Portage County,WI,55097
Porter County,IN,18127
Portsmouth city,VA,51740
Posey County,IN,18129
Pottawatomie County,KS,20149
Pottawatomie County,OK,40125
Pottawattamie County,IA,19155
Potter County,PA,42105
Potter County,SD,46107
Potter County,TX,48375
Powder River County,MT,30075
Powell County,KY,21197
Powell County,MT,30077
Power County,ID,16077
Poweshiek County,IA,19157
Powhatan County,VA,51145
Prairie County,AR,05117
Prairie County,MT,30079
Pratt County,KS,20151
Preble County,OH,39135
Prentiss County,MS,28117
Presidio County,TX,48377
Preston County,WV,54077
Presque Isle County,MI,26141
Price County,WI,55099
Prince Edward County,VA,51147
Prince George County,VA,51149
Prince George's County,MD,24033
Prince of Wales-Hyder Census Area,AK,02198
Prince William County,VA,51153
Providence County,RI,44007
Prowers County,CO,08099
Pueblo County,CO,08101
Pulaski County,AR,05119
Pulaski County,GA,13235
Pulaski County,IL,17153
Pulaski County,IN,18131
Pulaski County,KY,21199
Pulaski County,MO,29169
Pulaski County,VA,51155
Pushmataha County,OK,40127
Putnam County,FL,12107
Putnam County,GA,13237
Putnam County,IL,17155
Putnam County,IN,18133
Putnam County,MO,29171
Putnam County,NY,36079
Putnam County,OH,39137
Putnam County,TN,47141
Putnam County,WV,54079
Quay County,NM,35037
Quebradillas Municipio,PR,72115
Queen Anne's County,MD,24035
Quitman County,GA,13239
Queens County,NY,36081
Quitman County,MS,28119
Rabun County,GA,13241
Racine County,WI,55101
Radford city,VA,51750
Rains County,TX,48379
Raleigh County,WV,54081
Ralls County,MO,29173
Ramsey County,MN,27123
Ramsey County,ND,38071
Randall County,TX,48381
Randolph County,AL,01111
Randolph County,AR,05121
Randolph County,GA,13243
Randolph County,IL,17157
Randolph County,IN,18135
Randolph County,MO,29175
Randolph County,NC,37151
Randolph County,WV,54083
Rankin County,MS,28121
Ransom County,ND,38073
Rapides Parish,LA,22079
Rappahannock County,VA,51157
Ravalli County,MT,30081
Rawlins County,KS,20153
Ray County,MO,29177
Reagan County,TX,48383
Real County,TX,48385
Red Lake County,MN,27125
Red River County,TX,48387
Red River Parish,LA,22081
Red Willow County,NE,31145
Redwood County,MN,27127
Reeves County,TX,48389
Refugio County,TX,48391
Reno County,KS,20155
Rensselaer County,NY,36083
Renville County,MN,27129
Renville County,ND,38075
Republic County,KS,20157
Reynolds County,MO,29179
Rhea County,TN,47143
Rice County,KS,20159
Rice County,MN,27131
Rich County,UT,49033
Richardson County,NE,31147
Richland County,IL,17159
Richland County,MT,30083
Richland County,ND,38077
Richland County,OH,39139
Richland County,SC,45079
Richland County,WI,55103
Richland Parish,LA,22083
Richmond city,VA,51760
Richmond County,GA,13245
Richmond County,NY,36085
Richmond County,NC,37153
Richmond County,VA,51159
Riley County,KS,20161
Rincón Municipio,PR,72117
Ringgold County,IA,19159
Rio Arriba County,NM,35039
Rio Blanco County,CO,08103
Rio Grande County,CO,08105
Río Grande Municipio,PR,72119
Ripley County,IN,18137
Ripley County,MO,29181
Ritchie County,WV,54085
Riverside County,CA,06065
Roane County,TN,47145
Roane County,WV,54087
Roanoke city,VA,51770
Roanoke County,VA,51161
Roberts County,SD,46109
Roberts County,TX,48393
Robertson County,KY,21201
Robertson County,TN,47147
Robertson County,TX,48395
Robeson County,NC,37155
Rock County,MN,27133
Rock County,NE,31149
Rock County,WI,55105
Rock Island County,IL,17161
Rockbridge County,VA,51163
Rockcastle County,KY,21203
Rockdale County,GA,13247
Rockingham County,NH,33015
Rockingham County,NC,37157
Rockingham County,VA,51165
Rockland County,NY,36087
Rockwall County,TX,48397
Roger Mills County,OK,40129
Rogers County,OK,40131
Rolette County,ND,38079
Rongelap,MH,68350
Rongrik,MH,68360
Rooks County,KS,20163
Roosevelt County,MT,30085
Roosevelt County,NM,35041
Roscommon County,MI,26143
Rose Island,AS,60030
Roseau County,MN,27135
Rosebud County,MT,30087
Ross County,OH,39141
Rota Municipality,MP,69100
Routt County,CO,08107
Rowan County,KY,21205
Rowan County,NC,37159
Runnels County,TX,48399
Rush County,IN,18139
Rush County,KS,20165
Rusk County,TX,48401
Rusk County,WI,55107
Russell County,AL,01113
Russell County,KS,20167
Russell County,KY,21207
Russell County,VA,51167
Rutherford County,NC,37161
Rutherford County,TN,47149
Rutland County,VT,50021
Sabana Grande Municipio,PR,72121
Sabine County,TX,48403
Sabine Parish,LA,22085
Sac County,IA,19161
Sacramento County,CA,06067
Sagadahoc County,ME,23023
Saginaw County,MI,26145
Saguache County,CO,08109
Saipan Municipality,MP,69110
Salem city,VA,51775
Salem County,NJ,34033
Salinas Municipio,PR,72123
Saline County,AR,05125
Saline County,IL,17165
Saline County,KS,20169
Saline County,MO,29195
Saline County,NE,31151
Salt Lake County,UT,49035
Saluda County,SC,45081
Sampson County,NC,37163
San Augustine County,TX,48405
San Benito County,CA,06069
San Bernardino County,CA,06071
San Diego County,CA,06073
San Francisco County,CA,06075
San Germán Municipio,PR,72125
San Jacinto County,TX,48407
San Joaquin County,CA,06077
San Juan County,CO,08111
San Juan County,NM,35045
San Juan County,UT,49037
San Juan County,WA,53055
San Juan Municipio,PR,72127
San Lorenzo Municipio,PR,72129
San Luis Obispo County,CA,06079
San Mateo County,CA,06081
San Miguel County,CO,08113
San Miguel County,NM,35047
San Patricio County,TX,48409
San Saba County,TX,48411
San Sebastián Municipio,PR,72131
Sanborn County,SD,46111
Sanders County,MT,30089
Sandoval County,NM,35043
Sandusky County,OH,39143
Sangamon County,IL,17167
Sanilac County,MI,26151
Sanpete County,UT,49039
Santa Barbara County,CA,06083
Santa Clara County,CA,06085
Santa Cruz County,AZ,04023
Santa Cruz County,CA,06087
Santa Fe County,NM,35049
Santa Isabel Municipio,PR,72133
Sarasota County,FL,12115
Santa Rosa County,FL,12113
Saratoga County,NY,36091
Sargent County,ND,38081
Sarpy County,NE,31153
Sauk County,WI,55111
Saunders County,NE,31155
Sawyer County,WI,55113
Schenectady County,NY,36093
Schleicher County,TX,48413
Schley County,GA,13249
Schoharie County,NY,36095
Schoolcraft County,MI,26153
Schuyler County,IL,17169
Schuyler County,MO,29197
Schuyler County,NY,36097
Schuylkill County,PA,42107
Scioto County,OH,39145
Scotland County,MO,29199
Scotland County,NC,37165
Scott County,AR,05127
Scott County,IL,17171
Scott County,IN,18143
Scott County,IA,19163
Scott County,KS,20171
Scott County,KY,21209
Scott County,MN,27139
Scott County,MS,28123
Scott County,MO,29201
Scott County,TN,47151
Scott County,VA,51169
Scotts Bluff County,NE,31157
Screven County,GA,13251
Scurry County,TX,48415
Searcy County,AR,05129
Sebastian County,AR,05131
Sedgwick County,CO,08115
Sedgwick County,KS,20173
Seminole County,FL,12117
Seminole County,GA,13253
Seminole County,OK,40133
Seneca County,NY,36099
Seneca County,OH,39147
Sequatchie County,TN,47153
Sequoyah County,OK,40135
Sevier County,AR,05133
Sevier County,TN,47155
Sevier County,UT,49041
Seward County,KS,20175
Seward County,NE,31159
Shackelford County,TX,48417
Shannon County,MO,29203
Sharkey County,MS,28125
Sharp County,AR,05135
Shasta County,CA,06089
Shawano County,WI,55115
Shawnee County,KS,20177
Sheboygan County,WI,55117
Shelby County,AL,01117
Shelby County,IL,17173
Shelby County,IN,18145
Shelby County,IA,19165
Shelby County,KY,21211
Shelby County,MO,29205
Shelby County,OH,39149
Shelby County,TN,47157
Shelby County,TX,48419
Shenandoah County,VA,51171
Sherburne County,MN,27141
Sheridan County,KS,20179
Sheridan County,MT,30091
Sheridan County,NE,31161
Sheridan County,ND,38083
Sheridan County,WY,56033
Sherman County,KS,20181
Sherman County,NE,31163
Sherman County,OR,41055
Sherman County,TX,48421
Shiawassee County,MI,26155
Shoshone County,ID,16079
Sibley County,MN,27143
Sierra County,CA,06091
Sierra County,NM,35051
Silver Bow County,MT,30093
Simpson County,KY,21213
Simpson County,MS,28127
Sioux County,IA,19167
Sioux County,NE,31165
Sioux County,ND,38085
Siskiyou County,CA,06093
Sitka City and Borough,AK,02220
Skagit County,WA,53057
Skagway Municipality,AK,02230
Skamania County,WA,53059
Slope County,ND,38087
Smith County,KS,20183
Smith County,MS,28129
Smith County,TN,47159
Smith County,TX,48423
Smyth County,VA,51173
Snohomish County,WA,53061
Snyder County,PA,42109
Socorro County,NM,35053
Solano County,CA,06095
Somerset County,ME,23025
Somerset County,MD,24039
Somerset County,NJ,34035
Somerset County,PA,42111
Somervell County,TX,48425
Sonoma County,CA,06097
Sonsorol,PW,70370
"South Central Connecticut
Planning Region",CT,09170
Southampton County,VA,51175
Southeast Fairbanks Census Area,AK,02240
"Southeastern Connecticut
Planning Region",CT,09180
Spalding County,GA,13255
Spartanburg County,SC,45083
Spencer County,IN,18147
Spencer County,KY,21215
Spink County,SD,46115
Spokane County,WA,53063
Spotsylvania County,VA,51177
St. Bernard Parish,LA,22087
St. Charles County,MO,29183
St. Charles Parish,LA,22089
St. Clair County,AL,01115
St. Clair County,IL,17163
St. Clair County,MI,26147
St. Clair County,MO,29185
St. Croix County,WI,55109
St. Croix Island,VI,78010
St. Francis County,AR,05123
St. Francois County,MO,29187
St. Helena Parish,LA,22091
St. James Parish,LA,22093
St. John Island,VI,78020
"St. John the Baptist
Parish",LA,22095
St. Johns County,FL,12109
St. Joseph County,IN,18141
St. Joseph County,MI,26149
St. Landry Parish,LA,22097
St. Lawrence County,NY,36089
St. Louis city,MO,29510
St. Louis County,MN,27137
St. Louis County,MO,29189
St. Lucie County,FL,12111
St. Martin Parish,LA,22099
St. Mary Parish,LA,22101
St. Mary's County,MD,24037
St. Tammany Parish,LA,22103
St. Thomas Island,VI,78030
Stafford County,KS,20185
Stafford County,VA,51179
Stanislaus County,CA,06099
Stanley County,SD,46117
Stanly County,NC,37167
Stanton County,KS,20187
Stanton County,NE,31167
Stark County,IL,17175
Stark County,ND,38089
Stark County,OH,39151
Starke County,IN,18149
Starr County,TX,48427
Staunton city,VA,51790
Ste. Genevieve County,MO,29186
Stearns County,MN,27145
Steele County,MN,27147
Steele County,ND,38091
Stephens County,GA,13257
Stephens County,OK,40137
Stephens County,TX,48429
Stephenson County,IL,17177
Sterling County,TX,48431
Steuben County,IN,18151
Steuben County,NY,36101
Stevens County,KS,20189
Stevens County,MN,27149
Stevens County,WA,53065
Stewart County,GA,13259
Stewart County,TN,47161
Stillwater County,MT,30095
Stoddard County,MO,29207
Stokes County,NC,37169
Stone County,AR,05137
Stone County,MS,28131
Stone County,MO,29209
Stonewall County,TX,48433
Storey County,NV,32029
Story County,IA,19169
Strafford County,NH,33017
Stutsman County,ND,38093
Sublette County,WY,56035
Suffolk city,VA,51800
Suffolk County,MA,25025
Suffolk County,NY,36103
Sullivan County,IN,18153
Sullivan County,MO,29211
Sullivan County,NH,33019
Sullivan County,NY,36105
Sullivan County,PA,42113
Sullivan County,TN,47163
Sully County,SD,46119
Summers County,WV,54089
Summit County,CO,08117
Summit County,OH,39153
Summit County,UT,49043
Sumner County,KS,20191
Sumner County,TN,47165
Sumter County,AL,01119
Sumter County,FL,12119
Sumter County,GA,13261
Sumter County,SC,45085
Sunflower County,MS,28133
Surry County,NC,37171
Surry County,VA,51181
Susquehanna County,PA,42115
Sussex County,DE,10005
Sussex County,NJ,34037
Sussex County,VA,51183
Sutter County,CA,06101
Sutton County,TX,48435
Suwannee County,FL,12121
Swain County,NC,37173
Swains Island,AS,60040
Sweet Grass County,MT,30097
Sweetwater County,WY,56037
Swift County,MN,27151
Swisher County,TX,48437
Switzerland County,IN,18155
Talbot County,GA,13263
Talbot County,MD,24041
Taliaferro County,GA,13265
Talladega County,AL,01121
Tallahatchie County,MS,28135
Tallapoosa County,AL,01123
Tama County,IA,19171
Taney County,MO,29213
Tangipahoa Parish,LA,22105
Taos County,NM,35055
Tarrant County,TX,48439
Tate County,MS,28137
Tattnall County,GA,13267
Taylor County,FL,12123
Taylor County,GA,13269
Taylor County,IA,19173
Taylor County,KY,21217
Taylor County,TX,48441
Taylor County,WV,54091
Taylor County,WI,55119
Tazewell County,IL,17179
Tazewell County,VA,51185
Tehama County,CA,06103
Telfair County,GA,13271
Teller County,CO,08119
Tensas Parish,LA,22107
Terrebonne Parish,LA,22109
Terrell County,GA,13273
Terrell County,TX,48443
Terry County,TX,48445
Teton County,ID,16081
Teton County,MT,30099
Teton County,WY,56039
Texas County,MO,29215
Texas County,OK,40139
Thayer County,NE,31169
Thomas County,GA,13275
Thomas County,KS,20193
Thomas County,NE,31171
Throckmorton County,TX,48447
Thurston County,NE,31173
Thurston County,WA,53067
Tift County,GA,13277
Tillamook County,OR,41057
Tillman County,OK,40141
Tinian Municipality,MP,69120
Tioga County,NY,36107
Tioga County,PA,42117
Tippah County,MS,28139
Tippecanoe County,IN,18157
Tipton County,IN,18159
Tipton County,TN,47167
Tishomingo County,MS,28141
Titus County,TX,48449
Toa Alta Municipio,PR,72135
Toa Baja Municipio,PR,72137
Todd County,KY,21219
Todd County,MN,27153
Todd County,SD,46121
Toke,MH,68385
Tom Green County,TX,48451
Tompkins County,NY,36109
Tooele County,UT,49045
Toole County,MT,30101
Toombs County,GA,13279
Torrance County,NM,35057
Towner County,ND,38095
Towns County,GA,13281
Traill County,ND,38097
Transylvania County,NC,37175
Traverse County,MN,27155
Travis County,TX,48453
Treasure County,MT,30103
Trego County,KS,20195
Trempealeau County,WI,55121
Treutlen County,GA,13283
Trigg County,KY,21221
Trimble County,KY,21223
Trinity County,CA,06105
Trinity County,TX,48455
Tripp County,SD,46123
Troup County,GA,13285
Trousdale County,TN,47169
Trujillo Alto Municipio,PR,72139
Trumbull County,OH,39155
Tucker County,WV,54093
Tulare County,CA,06107
Tulsa County,OK,40143
Tunica County,MS,28143
Tuolumne County,CA,06109
Turner County,GA,13287
Turner County,SD,46125
Tuscaloosa County,AL,01125
Tuscarawas County,OH,39157
Tuscola County,MI,26157
Twiggs County,GA,13289
Twin Falls County,ID,16083
Tyler County,TX,48457
Tyler County,WV,54095
Tyrrell County,NC,37177
Uinta County,WY,56041
Uintah County,UT,49047
Ujae,MH,68390
Ujelang,MH,68400
Ulster County,NY,36111
Umatilla County,OR,41059
Unicoi County,TN,47171
Union County,AR,05139
Union County,FL,12125
Union County,GA,13291
Union County,IL,17181
Union County,IN,18161
Union County,IA,19175
Union County,KY,21225
Union County,MS,28145
Union County,NJ,34039
Union County,NM,35059
Union County,NC,37179
Union County,OH,39159
Union County,OR,41061
Union County,PA,42119
Union County,SC,45087
Union County,SD,46127
Union County,TN,47173
Union Parish,LA,22111
Upshur County,TX,48459
Upshur County,WV,54097
Upson County,GA,13293
Upton County,TX,48461
Utah County,UT,49049
Utrik,MH,68410
Utuado Municipio,PR,72141
Uvalde County,TX,48463
Val Verde County,TX,48465
Valdez-Cordova Census Area,AK,02261
Valencia County,NM,35061
Valley County,ID,16085
Valley County,MT,30105
Valley County,NE,31175
Van Buren County,AR,05141
Van Buren County,IA,19177
Van Buren County,MI,26159
Van Buren County,TN,47175
Van Wert County,OH,39161
Van Zandt County,TX,48467
Vance County,NC,37181
Vanderburgh County,IN,18163
Vega Alta Municipio,PR,72143
Vega Baja Municipio,PR,72145
Venango County,PA,42121
Ventura County,CA,06111
Vermilion County,IL,17183
Vermilion Parish,LA,22113
Vermillion County,IN,18165
Vernon County,MO,29217
Vernon County,WI,55123
Vernon Parish,LA,22115
Victoria County,TX,48469
Vieques Municipio,PR,72147
Vigo County,IN,18167
Vilas County,WI,55125
Villalba Municipio,PR,72149
Vinton County,OH,39163
Virginia Beach city,VA,51810
Volusia County,FL,12127
Wabash County,IL,17185
Wabash County,IN,18169
Wabasha County,MN,27157
Wabaunsee County,KS,20197
Wadena County,MN,27159
Wagoner County,OK,40145
Wahkiakum County,WA,53069
Wake County,NC,37183
Wake Island,UM,74450
Wakulla County,FL,12129
Waldo County,ME,23027
Walker County,AL,01127
Walker County,GA,13295
Walker County,TX,48471
Walla Walla County,WA,53071
Wallace County,KS,20199
Waller County,TX,48473
Wallowa County,OR,41063
Walsh County,ND,38099
Walthall County,MS,28147
Walton County,FL,12131
Walton County,GA,13297
Walworth County,SD,46129
Walworth County,WI,55127
Wapello County,IA,19179
Ward County,ND,38101
Ward County,TX,48475
Ware County,GA,13299
Warren County,GA,13301
Warren County,IL,17187
Warren County,IN,18171
Warren County,IA,19181
Warren County,KY,21227
Warren County,MS,28149
Warren County,MO,29219
Warren County,NJ,34041
Warren County,NY,36113
Warren County,NC,37185
Warren County,OH,39165
Warren County,PA,42123
Warren County,TN,47177
Warren County,VA,51187
Warrick County,IN,18173
Wasatch County,UT,49051
Wasco County,OR,41065
Waseca County,MN,27161
Washakie County,WY,56043
Washburn County,WI,55129
Washington County,AL,01129
Washington County,AR,05143
Washington County,CO,08121
Washington County,FL,12133
Washington County,GA,13303
Washington County,ID,16087
Washington County,IL,17189
Washington County,IN,18175
Washington County,IA,19183
Washington County,KS,20201
Washington County,KY,21229
Washington County,ME,23029
Washington County,MD,24043
Washington County,MN,27163
Washington County,MS,28151
Washington County,MO,29221
Washington County,NE,31177
Washington County,NY,36115
Washington County,NC,37187
Washington County,OH,39167
Washington County,OK,40147
Washington County,OR,41067
Washington County,PA,42125
Washington County,RI,44009
Washington County,TN,47179
Washington County,TX,48477
Washington County,UT,49053
Washington County,VT,50023
Washington County,VA,51191
Washington County,WI,55131
Washita County,OK,40149
Washoe County,NV,32031
Washington Parish,LA,22117
Washtenaw County,MI,26161
Watauga County,NC,37189
Watonwan County,MN,27165
Waukesha County,WI,55133
Waupaca County,WI,55135
Waushara County,WI,55137
Wayne County,GA,13305
Wayne County,IL,17191
Wayne County,IN,18177
Wayne County,IA,19185
Wayne County,KY,21231
Wayne County,MI,26163
Wayne County,MS,28153
Wayne County,MO,29223
Wayne County,NE,31179
Wayne County,NY,36117
Wayne County,NC,37191
Wayne County,OH,39169
Wayne County,PA,42127
Wayne County,TN,47181
Wayne County,UT,49055
Wayne County,WV,54099
Waynesboro city,VA,51820
Weakley County,TN,47183
Webb County,TX,48479
Weber County,UT,49057
Webster County,GA,13307
Webster County,IA,19187
Webster County,KY,21233
Webster County,MS,28155
Webster County,MO,29225
Webster County,NE,31181
Webster County,WV,54101
Webster Parish,LA,22119
Weld County,CO,08123
Wells County,IN,18179
Wells County,ND,38103
West Baton Rouge Parish,LA,22121
West Carroll Parish,LA,22123
West Feliciana Parish,LA,22125
Westchester County,NY,36119
"Western Connecticut
Planning Region",CT,09190
Western District,AS,60050
Westmoreland County,PA,42129
Westmoreland County,VA,51193
Weston County,WY,56045
Wetzel County,WV,54103
Wexford County,MI,26165
Wharton County,TX,48481
Whatcom County,WA,53073
Wheatland County,MT,30107
Wheeler County,GA,13309
Wheeler County,NE,31183
Wheeler County,OR,41069
Wheeler County,TX,48483
White County,AR,05145
White County,GA,13311
White County,IL,17193
White County,IN,18181
White County,TN,47185
White Pine County,NV,32033
Whiteside County,IL,17195
Whitfield County,GA,13313
Whitley County,IN,18183
Whitley County,KY,21235
Whitman County,WA,53075
Wibaux County,MT,30109
Wichita County,KS,20203
Wichita County,TX,48485
Wicomico County,MD,24045
Wilbarger County,TX,48487
Wilcox County,AL,01131
Wilcox County,GA,13315
Wilkes County,GA,13317
Wilkes County,NC,37193
Wilkin County,MN,27167
Wilkinson County,GA,13319
Wilkinson County,MS,28157
Will County,IL,17197
Willacy County,TX,48489
Williams County,ND,38105
Williams County,OH,39171
Williamsburg city,VA,51830
Williamsburg County,SC,45089
Williamson County,TN,47187
Williamson County,TX,48491
Williamson County,IL,17199
Wilson County,KS,20205
Wilson County,NC,37195
Wilson County,TN,47189
Wilson County,TX,48493
Winchester city,VA,51840
Windham County,VT,50025
Windsor County,VT,50027
Winkler County,TX,48495
Winn Parish,LA,22127
Winnebago County,IL,17201
Winnebago County,IA,19189
Winnebago County,WI,55139
Winneshiek County,IA,19191
Winona County,MN,27169
Winston County,AL,01133
Winston County,MS,28159
Wirt County,WV,54105
Wise County,TX,48497
Wise County,VA,51195
Wolfe County,KY,21237
Wood County,OH,39173
Wood County,TX,48499
Wood County,WV,54107
Wood County,WI,55141
Woodbury County,IA,19193
Woodford County,IL,17203
Woodford County,KY,21239
Woodruff County,AR,05147
Woods County,OK,40151
Woodson County,KS,20207
Woodward County,OK,40153
Worcester County,MD,24047
Worcester County,MA,25027
Worth County,GA,13321
Worth County,IA,19195
Worth County,MO,29227
Wotho,MH,68420
Wotle,MH,68430
Wrangell City and Borough,AK,02275
Wright County,IA,19197
Wright County,MN,27171
Wright County,MO,29229
Wyandot County,OH,39175
Wyandotte County,KS,20209
Wyoming County,NY,36121
Wyoming County,PA,42131
Wyoming County,WV,54109
Wythe County,VA,51197
Yabucoa Municipio,PR,72151
Yadkin County,NC,37197
Yakima County,WA,53077
Yakutat City and Borough,AK,02282
Yalobusha County,MS,28161
Yamhill County,OR,41071
Yancey County,NC,37199
Yankton County,SD,46135
Yap,FM,64060
Yates County,NY,36123
Yauco Municipio,PR,72153
Yavapai County,AZ,04025
Yazoo County,MS,28163
Yell County,AR,05149
Yellow Medicine County,MN,27173
Yellowstone County,MT,30111
Yoakum County,TX,48501
Yolo County,CA,06113
York County,ME,23031
York County,NE,31185
York County,PA,42133
York County,SC,45091
York County,VA,51199
Young County,TX,48503
Yuba County,CA,06115
Yukon-Koyukuk Census Area,AK,02290
Yuma County,AZ,04027
Yuma County,CO,08125
Zapata County,TX,48505
Zavala County,TX,48507
Ziebach County,SD,46137
